Name,WorkProduct,State,Owner,Estimate,ToDo,Actuals,Blocked,BlockedReason,Description,DisplayColor,Ready,TaskIndex,project,listing_order
Link to shipping backend,2-3 Day Shipping,Defined,,6,6,,FALSE,,,,FALSE,0,,1
GUI for shipping options,2-3 Day Shipping,Defined,,5,5,,FALSE,,,,FALSE,1,,2
Run Functional Tests,2-3 Day Shipping,Defined,,15,15,,FALSE,,,,FALSE,2,,3
Write Code,API for Basic Shipping,Defined,,12,12,,FALSE,,,,FALSE,0,,4
API Test Harnesses,API for Basic Shipping,Defined,,8,8,,FALSE,,,,FALSE,1,,5
Automated Tests,API for Basic Shipping,Defined,,12,12,,FALSE,,,,FALSE,2,,6
Run Functional Tests,API for Basic Shipping,Defined,,0,0,,FALSE,,,,FALSE,3,,7
Write Code,API for Multi-Site Shipping,Defined,,8,8,,FALSE,,,,FALSE,0,,8
API Test Harnesses,API for Multi-Site Shipping,Defined,,12,12,,FALSE,,,,FALSE,1,,9
Run Functional Tests,API for Multi-Site Shipping,Defined,,12,12,,FALSE,,,,FALSE,2,,10
Create automated Tests,API for Multi-Site Shipping,Defined,,13,13,,FALSE,,,,FALSE,3,,11
Use Shipping Web Service for Calculation,Calculate Split Shipping,Completed,,5,0,,FALSE,,,,FALSE,0,,12
Filter only company supported shipping options,Calculate Split Shipping,Completed,,3,0,,FALSE,,,,FALSE,1,,13
Automated Tests for Web Services API,Calculate Split Shipping,Completed,,13,0,,FALSE,,,,FALSE,2,,14
Code,Find My Orders,Defined,,10,10,,FALSE,,,,FALSE,0,,15
Create Automated Tests,Find My Orders,Defined,,12,12,,FALSE,,,,FALSE,1,,16
Code,Data fields for Shipping information,Completed,,4,0,,FALSE,,,,FALSE,0,,17
Create Automated Tests,Data fields for Shipping information,Completed,,11,0,,FALSE,,,,FALSE,1,,18
Doc,Data fields for Shipping information,Completed,,6,0,,FALSE,,,,FALSE,2,,19
adjust stylesheet properties,latest Promo Code is invalid.,Completed,[email],8,0,,FALSE,,,,FALSE,0,,20
fix screenshots in online help,latest Promo Code is invalid.,Completed,[email],3,0,,FALSE,,,,FALSE,1,,21
Code,Provide failover connection to G5 verification service.,Completed,[email],10,0,,FALSE,,,,FALSE,0,,22
Regression Testing,Provide failover connection to G5 verification service.,Completed,[email],15,0,,FALSE,,,,FALSE,1,,23
Setup new Servers,Move Server Room,Completed,,14,0,,FALSE,,,,FALSE,0,,24
Move Code to new Servers,Move Server Room,Completed,,3,0,,FALSE,,,,FALSE,1,,25
Update SQL,Move to Oracle,Completed,,3,0,,FALSE,,,,FALSE,0,,26
Setup Oracle,Move to Oracle,Completed,,1,0,,FALSE,,,,FALSE,1,,27
Link to shipping backend,Overnight Shipping,In-Progress,,7,7,,FALSE,,,,FALSE,0,,28
GUI for shipping options,Overnight Shipping,Defined,,4,4,,FALSE,,,,FALSE,1,,29
Run Functional Tests,Overnight Shipping,Defined,,14,14,,FALSE,,,,FALSE,2,,30
Database tables for order codes,View By Order,Defined,,2,2,,FALSE,,,,FALSE,0,,31
GUI for order pages,View By Order,Defined,,8,8,,FALSE,,,,FALSE,1,,32
Run Functional Tests,View By Order,Defined,,11,11,,FALSE,,,,FALSE,2,,33
Create automated Tests,View By Order,Defined,,2,2,,FALSE,,<b>I am blocked on this task until dev2 has completed the UI changes I need in order to easily test.</b>,,FALSE,3,,34
GUI for Purchase Your Items,Purchase Your Items,Completed,[email],11,0,,FALSE,,,,FALSE,1,,35
Create Automated Tests,Purchase Your Items,Completed,[email],13,0,,FALSE,,,,FALSE,2,,36
Implement Service Layer,Purchase Your Items,In-Progress,[email],8,8,,FALSE,,,,FALSE,3,,37
Implement Credit Card Payment Service,Purchase Your Items,In-Progress,[email],5,5,,FALSE,,,,FALSE,4,,38
Validate GUI design,Purchase Your Items,Defined,[email],9,9,,FALSE,,,,FALSE,5,,39
Run Manual Tests,Purchase Your Items,Defined,[email],3,3,,TRUE,Test environment down.  IT says it'll be back up by 4pm ET.,<strong>Blocked:</strong> Test environment is down.,,FALSE,0,,40
Store Data for Recent Purchases,Recent Purchases View,Defined,[email],10,10,,FALSE,,,,FALSE,0,,41
Validate GUI styles,Recent Purchases View,Defined,[email],13,13,,FALSE,,,,FALSE,1,,42
GUI for recent items list,Recent Purchases View,Defined,[email],5,5,,FALSE,,,,FALSE,2,,43
Run Functional Tests,Recent Purchases View,Defined,[email],14,14,,FALSE,,,,FALSE,3,,44
UI for splitting order,Ship Multi-Site Orders,In-Progress,,9,9,,FALSE,,,,FALSE,0,,45
Create automated Tests,Ship Multi-Site Orders,In-Progress,,6,6,,TRUE,,<b>I am blocked on this task until dev2 has completed the UI changes I need in order to easily test.</b>,,FALSE,1,,46
Document Functionality,Ship Multi-Site Orders,In-Progress,,2,2,,FALSE,,,,FALSE,2,,47
Code,Ship Single-Site Order,Completed,,5,0,,FALSE,,,,FALSE,0,,48
Create Automated Tests,Ship Single-Site Order,Completed,,0,0,,FALSE,,,,FALSE,1,,49
Doc,Ship Single-Site Order,Completed,,7,0,,FALSE,,,,FALSE,2,,50
Identify impact on removing order from server cache,Cancel the Order,Defined,,1,1,,FALSE,,,,FALSE,0,,51
Review error conditions from payment gateway,Cancel the Order,Defined,,3,3,,FALSE,,,,FALSE,1,,52
use new api version call,State drop down doesn't contain any items,Completed,[email],4,4,,FALSE,,,,FALSE,0,,53
replace renderer to show display value instead of internal value,State drop down doesn't contain any items,Completed,[email],13,0,,FALSE,,,,FALSE,1,,54
Backend Link to Shipping System,Update Shipping System for Each Order,Completed,,9,0,,FALSE,,,,FALSE,0,,55
Update Logic,Update Shipping System for Each Order,Completed,,14,0,,FALSE,,,,FALSE,1,,56
Automated Tests,Update Shipping System for Each Order,Completed,,4,0,,FALSE,,,,FALSE,2,,57
Write front-end validation code,Validate Customer Contact/Shipping info,Completed,[email],12,0,,FALSE,,,,FALSE,0,,58
Call Web Service for Address Verification,Validate Customer Contact/Shipping info,Completed,[email],8,0,,FALSE,,,,FALSE,1,,59
Document Validation Functionality,Validate Customer Contact/Shipping info,Completed,[email],10,0,,FALSE,,,,FALSE,2,,60
Code,Website must be available 24x7,Completed,,11,0,,FALSE,,,,FALSE,0,,61
Create Automated Tests,Website must be available 24x7,Completed,,6,0,,FALSE,,,,FALSE,1,,62
Create Automated Tests,Unable to login after entering invalid password,Defined,[email],14,14,,FALSE,,,,FALSE,1,,63
Fix exception handling routing after failed login,Unable to login after entering invalid password,Defined,[email],14,14,,FALSE,,,,FALSE,1,,64
Run manual FF browser test,Firefox Browser Tests: Checkout Path,Defined,[email],20,20,,,,,,,0,,65
Run automated FF browser test,Firefox Browser Tests: Checkout Path,Defined,[email],5,5,,,,,,,1,,66
Run manual Chrome  browser test,Chrome Browser Tests: Checkout Path,Defined,[email],20,20,,,,,,,0,,67
Run automated Chrome browser test,Chrome Browser Tests: Checkout Path,Defined,[email],5,5,,,,,,,1,,68
